City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Edinburgh Of The Seven Seas,-37.0676,-12.3116,15.72,90,13,8.25,SH,1701692749
1,Hamilton,39.1834,-84.5333,2.47,93,75,2.57,US,1701692744
2,Adamstown,-25.066,-130.1015,22.29,81,29,5.12,PN,1701692750
3,Punta Arenas,-53.15,-70.9167,11.06,66,75,9.26,CL,1701692751
4,Sao Joao Da Barra,-21.6403,-41.0511,31.05,80,97,6.4,BR,1701692752
5,Mount Pearl,47.5166,-52.7813,1.19,86,100,3.6,CA,1701692752
6,Iqaluit,63.7506,-68.5145,-9.15,79,100,6.69,CA,1701692753
7,Kharkhorin,47.1975,102.8238,0.45,55,83,7.81,MN,1701692754
8,Gurupi,-11.7292,-49.0686,25.09,72,100,1.52,BR,1701692755
9,Isfana,39.8386,69.5306,6.31,44,45,1.51,KG,1701692755
10,Ouarzazat,30.9189,-6.8934,17.16,31,0,0.51,MA,1701692756
11,Quellon,-43.1167,-73.6167,10.49,82,44,4.32,CL,1701692757
12,Ancud,-41.8697,-73.8203,10.13,73,10,2.05,CL,1701692758
13,Fort Bragg,35.139,-79.006,11.75,94,0,0.0,US,1701692758
14,Invercargill,-46.4,168.35,5.17,83,14,1.15,NZ,1701692637
15,Port Elizabeth,-33.918,25.5701,23.16,57,20,8.23,ZA,1701692760
16,Vila Velha,-20.3297,-40.2925,30.97,71,40,6.69,BR,1701692761
17,West Island,-12.1568,96.8225,26.99,74,85,4.63,CC,1701692762
18,Twon-Brass,4.3151,6.2418,28.53,75,60,3.14,NG,1701692762
19,Newman,37.3138,-121.0208,10.16,89,100,0.51,US,1701692763
20,Arkhara,49.4212,130.0842,-20.73,100,67,1.07,RU,1701692764
21,Levuka,50.1834,-105.4011,-2.15,100,100,2.57,CA,1701692765
22,Bilibino,68.0546,166.4372,-24.52,99,100,1.16,RU,1701692766
23,Grootfontein,-19.5667,18.1167,33.0,21,54,6.13,NA,1701692767
24,Brisas De Zicatela,15.8369,-97.0419,22.29,83,0,3.09,MX,1701692768
25,Najaf,31.9985,44.3398,23.39,25,4,3.08,IQ,1701692769
26,Barra De Santo Antonio,-9.4047,-35.5072,27.6,70,64,5.07,BR,1701692770
27,Grytviken,-54.2811,-36.5092,2.53,68,58,3.94,GS,1701692771
28,Puerto Natales,-51.7236,-72.4875,13.25,54,75,7.72,CL,1701692772
29,Yigo Village,13.5361,144.8886,27.62,80,0,4.12,GU,1701692774
30,Eyl,7.9803,49.8164,29.1,50,66,11.7,SO,1701692775
31,Warmbad,-28.45,18.7333,31.52,9,0,4.42,NA,1701692530
32,Toliara,-23.35,43.6667,29.15,49,0,5.8,MG,1701692777
33,Clodomira,-27.5744,-64.1311,12.56,90,100,5.03,AR,1701692777
34,Waitangi,-43.9535,-176.5597,10.46,70,94,1.34,NZ,1701692779
35,Flying Fish Cove,-10.4217,105.6791,25.82,83,75,2.57,CX,1701692780
36,St. John'S,47.5649,-52.7093,1.65,85,100,3.6,CA,1701692537
37,Bethel,41.3712,-73.414,6.32,92,0,2.57,US,1701692685
38,Petropavlovsk-Kamchatsky,53.0452,158.6483,-7.53,76,75,3.58,RU,1701692623
39,Hermanus,-34.4187,19.2345,20.18,55,48,5.34,ZA,1701692783
40,Ugoofaaru,5.6667,73.0,28.9,75,9,5.21,MV,1701692784
41,Howrah,22.5892,88.3103,26.0,69,75,0.0,IN,1701692785
42,Ialibu,-6.2821,143.9935,14.26,98,100,1.04,PG,1701692787
43,Cova Figueira,14.8905,-24.2934,23.17,75,53,8.34,CV,1701692788
44,Luanda,-8.8368,13.2343,30.0,70,20,4.12,AO,1701692570
45,Hawaiian Paradise Park,19.5933,-154.9731,21.73,97,100,1.54,US,1701692621
46,Shingu,33.7333,135.9833,7.23,68,35,2.27,JP,1701692791
47,Pisco,-13.7,-76.2167,19.03,88,75,3.09,PE,1701692680
48,Odesskoye,54.2111,72.9651,-14.57,87,100,1.73,RU,1701692793
49,Bredasdorp,-34.5322,20.0403,23.94,35,44,8.01,ZA,1701692794
50,Port-Aux-Francais,-49.35,70.2167,4.09,71,16,14.0,TF,1701692795
51,Ceeldheer,3.8488,47.1806,31.03,42,57,8.17,SO,1701692796
52,Tafuna,-14.3358,-170.72,27.77,77,15,9.41,AS,1701692797
53,Ust-Nera,64.5667,143.2,-41.2,98,100,2.08,RU,1701692797
54,Yeppoon,-23.1333,150.7333,25.88,91,18,2.72,AU,1701692798
55,Namtsy,62.7161,129.6658,-45.65,100,96,1.12,RU,1701692800
56,San Antonio De Pale,-1.4014,5.6325,27.02,79,80,3.91,GQ,1701692801
57,Papatowai,-46.5619,169.4708,5.93,78,8,1.32,NZ,1701692802
58,Portland,45.5234,-122.6762,14.5,94,100,4.02,US,1701692192
59,Isafjordur,66.0755,-23.124,-2.98,80,0,1.54,IS,1701692803
60,Touros,-5.1989,-35.4608,29.21,64,69,5.18,BR,1701692804
61,Kenai,60.5544,-151.2583,-2.7,79,100,4.63,US,1701692805
62,Tiksi,71.6872,128.8694,-32.31,98,95,2.89,RU,1701692805
63,Wailua Homesteads,22.0669,-159.378,21.53,89,75,1.54,US,1701692806
64,Jamestown,42.097,-79.2353,3.34,96,100,5.14,US,1701692787
65,Yellowknife,62.456,-114.3525,-14.71,85,100,5.66,CA,1701692808
66,Baoqing,46.3317,132.2111,-9.46,90,43,3.23,CN,1701692809
67,Namie,37.4833,141.0,5.55,73,5,2.12,JP,1701692810
68,Zheleznogorsk-Ilimskiy,56.5768,104.1217,-3.68,84,100,5.81,RU,1701692811
69,Mildura,-34.2,142.15,26.71,35,15,1.07,AU,1701692812
70,Blackmans Bay,-43.0167,147.3167,17.07,78,83,0.45,AU,1701692812
71,Codrington,-38.2667,141.9667,13.77,92,57,2.04,AU,1701692813
72,Santa Terezinha,-29.9002,-50.0904,19.76,92,100,6.77,BR,1701692814
73,Labytnangi,66.6572,66.4183,-33.84,99,43,1.69,RU,1701692815
74,Wewak,-3.5534,143.6268,26.35,88,94,1.64,PG,1701692815
75,Awjilah,29.1081,21.2869,23.77,47,31,6.3,LY,1701692816
76,Baukau,51.5526,7.2042,3.6,65,100,2.68,DE,1701692817
77,Chibougamau,49.9168,-74.3659,-12.21,79,100,5.66,CA,1701692658
78,Magadan,59.5667,150.8,-25.45,96,43,3.43,RU,1701692818
79,Saint-Philippe,-21.3585,55.7679,26.77,73,33,3.17,RE,1701692819
80,Mount Isa,-20.7333,139.5,26.87,41,0,1.54,AU,1701692820
81,Axim,4.8699,-2.2405,30.29,66,23,3.43,GH,1701692821
82,Avarua,-21.2078,-159.775,24.03,83,75,1.54,CK,1701692822
83,Dudinka,69.4058,86.1778,-32.99,96,16,2.68,RU,1701692824
84,Altai,46.3722,96.2583,-6.84,69,78,7.7,MN,1701692825
85,Akjoujt,19.6969,-14.4164,31.13,18,57,3.46,MR,1701692826
86,Le Port,-20.9373,55.2919,27.0,86,17,3.52,RE,1701692827
87,Tolanaro,-25.0319,46.9987,28.04,57,40,10.29,MG,1701692828
88,Enewetak,11.3474,162.3373,27.87,71,99,9.38,MH,1701692829
89,Margaret River,-33.95,115.0667,16.38,71,100,4.12,AU,1701692553
90,Lincoln,40.8,-96.667,-2.68,92,26,2.65,US,1701692712
91,Klyuchi,52.2667,79.1667,-8.56,75,100,3.93,RU,1701692833
92,Weno,7.4515,151.8468,27.97,83,40,1.54,FM,1701692834
93,Oranjemund,-28.55,16.4333,20.71,59,0,9.5,NA,1701692835
94,Lazaro Cardenas,17.9583,-102.2,24.21,83,99,1.64,MX,1701692836
95,Karwar,14.8,74.1333,28.22,68,84,4.04,IN,1701692837
96,Iskateley,67.6803,53.1512,-18.88,95,99,4.47,RU,1701692838
97,Tofol,5.3248,163.0078,26.63,88,100,8.26,FM,1701692839
98,New Norfolk,-42.7826,147.0587,17.72,75,76,1.14,AU,1701692840
99,Massawa,15.6097,39.45,32.41,39,6,3.18,ER,1701692841
100,Sinabang,2.4803,96.3801,27.14,80,86,3.27,ID,1701692842
101,Ola,59.5833,151.2833,-26.26,94,49,3.66,RU,1701692843
102,Murun-Kuren,49.6342,100.1625,-5.38,64,77,8.24,MN,1701692843
103,Kolokani,13.5728,-8.0339,34.66,11,30,6.42,ML,1701692844
104,Richards Bay,-28.783,32.0377,30.98,52,81,5.64,ZA,1701692845
105,Lebu,-37.6167,-73.65,12.42,66,0,7.38,CL,1701692846
106,Qaqortoq,60.7167,-46.0333,-4.02,72,100,4.33,GL,1701692847
107,Ponta Delgada,37.7333,-25.6667,18.44,59,40,4.47,PT,1701692848
108,Anadyr,64.75,177.4833,-19.72,84,20,5.0,RU,1701692849
109,Ushuaia,-54.8,-68.3,11.79,54,0,2.06,AR,1701692850
110,Talnakh,69.4865,88.3972,-33.22,80,17,0.6,RU,1701692851
111,Mawlaik,23.6333,94.4167,22.7,77,100,0.6,MM,1701692852
112,Udachny,66.4167,112.4,-36.42,73,97,1.53,RU,1701692852
113,Saint-Joseph,-21.3667,55.6167,26.21,72,20,3.02,RE,1701692853
114,San Luis De La Loma,17.2706,-100.8939,24.45,74,95,1.89,MX,1701692854
115,Cabo San Lucas,22.8909,-109.9124,21.4,79,0,0.45,MX,1701692580
116,Lompoc,34.6391,-120.4579,14.88,85,0,4.02,US,1701692681
117,Sibi,29.5448,67.8764,24.98,16,0,2.35,PK,1701692857
118,Usogorsk,63.4106,48.6872,-16.42,99,100,1.29,RU,1701692858
119,Greymouth,-42.4667,171.2,10.75,90,4,2.12,NZ,1701692859
120,Georgetown,5.4112,100.3354,28.96,81,20,4.12,MY,1701692612
121,Stephenville,32.2207,-98.2023,6.54,65,0,0.0,US,1701692641
122,Atafu Village,-8.5421,-172.5159,29.2,75,34,6.89,TK,1701692861
123,Arraial Do Cabo,-22.9661,-42.0278,27.98,78,40,4.63,BR,1701692752
124,Nabire,-3.3667,135.4833,25.67,91,100,1.1,ID,1701692863
125,Celestun,20.8667,-90.4,23.02,95,48,2.81,MX,1701692864
126,Gualaceo,-2.9,-78.7833,17.81,92,89,1.16,EC,1701692865
127,Khorixas,-20.3667,14.9667,31.11,31,98,5.34,NA,1701692865
128,Bikenibeu Village,1.3673,173.1241,25.98,89,100,3.09,KI,1701692866
129,Vico Del Gargano,41.8983,15.9576,9.7,63,86,1.48,IT,1701692867
130,Tokar,18.4254,37.729,32.49,42,8,10.74,SD,1701692868
131,Polyarnyy,69.1989,33.4478,-6.7,94,100,3.68,RU,1701692869
132,Port Saint John'S,-31.6229,29.5448,24.18,72,92,4.29,ZA,1701692870
133,Boac,13.4463,121.84,26.72,86,41,3.5,PH,1701692870
134,Barlinek,52.9946,15.2186,0.04,85,76,3.76,PL,1701692871
135,Saipan,15.1355,145.701,27.39,83,20,8.23,MP,1701692872
136,Albany,42.6001,-73.9662,6.05,94,93,0.89,US,1701692873
137,Vorgashor,67.5833,63.95,-27.65,91,23,2.61,RU,1701692873
138,Ginir,7.1333,40.7,22.01,26,46,4.43,ET,1701692874
139,Akureyri,65.6835,-18.0878,-8.04,86,75,1.54,IS,1701692875
140,Mugia,43.1041,-9.2179,13.42,62,52,8.53,ES,1701692876
141,Constantia,44.1833,28.65,4.38,54,99,3.88,RO,1701692753
142,Pacific Grove,36.6177,-121.9166,12.32,87,0,0.89,US,1701692877
143,Ma'An,26.9775,110.7211,12.68,78,47,0.72,CN,1701692878
144,Zoucheng,35.4006,116.9656,8.42,36,3,1.55,CN,1701692879
145,Niksic,42.7731,18.9445,9.92,55,8,0.96,ME,1701692879
146,Badger,64.8,-147.5333,-18.13,71,40,0.0,US,1701692880
147,Leua,48.2156,18.6071,1.94,74,20,3.16,SK,1701692881
148,Visby,57.6409,18.296,-3.88,86,75,5.66,SE,1701692853
149,Amos,48.5669,-78.1162,-10.56,94,100,3.2,CA,1701692883
150,Selfoss,63.9331,-20.9971,-1.91,61,100,3.99,IS,1701692885
151,Stanley,54.868,-1.6985,4.87,96,75,7.2,GB,1701692886
152,Chyhyryn,49.0838,32.6555,0.59,63,75,4.14,UA,1701692887
153,Sitka,57.0531,-135.33,6.94,76,100,5.66,US,1701692888
154,Srivardhan,18.0333,73.0167,28.12,69,54,4.24,IN,1701692889
155,Thompson,55.7435,-97.8558,-6.91,93,100,1.03,CA,1701692725
156,Palmer,42.1584,-72.3287,4.23,80,94,1.57,US,1701692891
157,Kourou,5.1552,-52.6478,29.03,81,53,3.94,GF,1701692891
158,Port Lincoln,-34.7333,135.8667,17.86,77,76,5.65,AU,1701692893
159,Ifanadiana,-21.3,47.6333,28.43,44,73,2.59,MG,1701692893
160,Santiago De Cao,-7.9589,-79.2392,19.07,88,91,2.06,PE,1701692895
161,Afaahiti,-17.75,-149.2833,24.93,76,88,8.85,PF,1701692896
162,Castillos,-34.1667,-53.8333,17.3,48,10,4.93,UY,1701692897
163,Puerto Ayora,-0.7393,-90.3518,23.64,92,76,3.13,EC,1701692899
164,Ta`U,-14.2336,-169.5144,27.34,76,8,9.96,AS,1701692900
165,Micheweni,-4.9667,39.8333,29.26,66,61,3.97,TZ,1701692901
166,Cacabelos,42.6002,-6.7237,10.32,92,100,1.34,ES,1701692902
167,Hithadhoo,-0.6,73.0833,28.24,76,72,2.94,MV,1701692903
168,Saint-Pierre,-21.3393,55.4781,26.82,65,8,3.09,RE,1701692904
169,Pont Rouge,48.8833,-72.0825,-6.84,78,100,3.58,CA,1701692906
170,Luganville,-15.5333,167.1667,26.39,88,48,4.21,VU,1701692907
171,Conde,-7.2597,-34.9075,30.7,62,75,5.14,BR,1701692910
172,Kingston,17.997,-76.7936,25.53,83,20,2.06,JM,1701692798
173,Yuzhno-Kurilsk,44.0306,145.8556,4.1,68,63,5.34,RU,1701692913
174,Praia Da Vitoria,38.7333,-27.0667,16.53,72,75,2.38,PT,1701692660
175,Salgado,-11.0319,-37.475,29.39,54,50,3.62,BR,1701692917
176,Huarmey,-10.0681,-78.1522,19.72,86,56,3.48,PE,1701692920
177,Gadzhiyevo,69.2551,33.3362,-7.16,95,100,3.71,RU,1701692922
178,Port Hedland,-20.3167,118.5667,27.03,83,3,5.66,AU,1701692923
179,Bad Bevensen,53.0833,10.5833,0.89,72,100,3.63,DE,1701692932
180,Biograd Na Moru,43.9433,15.4519,10.39,34,79,0.5,HR,1701692933
181,Pauini,-7.7136,-66.9764,24.39,95,100,0.97,BR,1701692933
182,Kodiak,57.79,-152.4072,4.73,87,100,5.66,US,1701692934
183,Gongzhuling,43.5008,124.8198,-6.63,92,4,1.42,CN,1701692935
184,Vadso,70.0744,29.7487,-3.91,93,75,4.12,NO,1701692936
185,Muli,2.9167,73.5667,28.51,74,42,4.21,MV,1701692937
186,Kachug,53.9606,105.8817,-6.92,95,100,1.95,RU,1701692938
187,Vilyuchinsk,52.9306,158.4028,-6.71,87,56,2.62,RU,1701692940
188,Ji'An,27.1172,114.9793,11.87,76,81,1.83,CN,1701692941
189,Fortuna,40.5982,-124.1573,15.37,84,100,7.2,US,1701692942
190,Charters Towers,-20.1,146.2667,26.04,63,20,6.45,AU,1701692943
191,Kasongo-Lunda,-6.4667,16.8167,31.0,51,93,0.78,CD,1701692944
192,Bayanaul,50.7889,75.6956,-10.82,87,91,2.08,KZ,1701692945
193,Victorica,-36.2151,-65.4359,17.42,36,18,6.5,AR,1701692946
194,Sumbe,-11.2061,13.8437,29.39,61,97,4.93,AO,1701692947
195,Hastings,50.8552,0.5729,8.84,50,100,9.88,GB,1701692948
196,Shakawe,-18.3667,21.85,38.27,16,35,2.2,BW,1701692949
197,Uliastay,47.7417,96.8444,-7.39,66,100,6.1,MN,1701692950
198,Ribeira Grande,38.5167,-28.7,17.22,55,75,4.47,PT,1701692951
199,Isangel,-19.55,169.2667,25.44,87,98,2.78,VU,1701692952
200,Moree,-29.4667,149.85,25.63,30,0,2.8,AU,1701692722
201,Puerto Aysen,-45.4,-72.7,8.64,100,100,0.54,CL,1701692954
202,La Passe,45.5549,-0.8967,12.23,82,100,11.66,FR,1701692955
203,Taoudenni,22.6783,-3.9836,28.72,24,1,5.7,ML,1701692956
204,Huadian,42.9633,126.7478,-2.82,97,72,0.78,CN,1701692957
205,Tura,25.5198,90.2201,18.33,80,78,0.77,IN,1701692958
206,Margate,51.3813,1.3862,8.83,91,100,4.02,GB,1701692959
207,Caleta De Carquin,-11.0925,-77.6267,19.5,83,77,3.4,PE,1701692960
208,Tete,-16.1564,33.5867,37.05,20,0,1.54,MZ,1701692961
209,Rusape,-18.5278,32.1284,32.1,12,4,3.55,ZW,1701692962
210,Ilulissat,69.2167,-51.1,-6.99,79,75,0.0,GL,1701692962
211,Kangaba,11.9333,-8.4167,35.2,11,73,5.3,ML,1701692963
212,Akniste,56.1615,25.7478,-5.52,95,96,2.21,LV,1701692964
213,Namibe,-15.1961,12.1522,26.62,73,100,4.26,AO,1701692965
214,Utrik,11.2278,169.8474,27.72,69,79,8.96,MH,1701692966
215,Sodra Sandby,56.5667,16.6167,-2.84,84,97,3.47,SE,1701692967
216,Salmon Arm,50.6998,-119.3024,-1.38,100,95,0.51,CA,1701692714
217,Kargil,34.5667,76.1,-0.88,30,0,1.85,IN,1701692969
218,Al Ghayzah,16.2079,52.176,28.21,41,6,4.23,YE,1701692970
219,Ipameri,-17.7219,-48.1597,26.37,59,64,3.12,BR,1701692971
220,Oodweyne,9.4092,45.064,24.97,34,10,8.12,SO,1701692972
221,Kiama,-34.6833,150.8667,19.76,77,67,5.36,AU,1701692973
222,Prince Albert,53.2001,-105.7677,-17.03,78,20,1.03,CA,1701692973
223,Bilokurakyne,49.5341,38.7307,-0.17,57,99,5.41,UA,1701692974
224,Bhanpura,24.513,75.7469,20.82,75,74,5.29,IN,1701692975
225,Kayangel,8.0823,134.7173,28.66,78,100,8.54,PW,1701692976
226,Hyesan,41.4017,128.1778,-6.52,93,31,0.56,KP,1701692977
227,Choibalsan,48.0667,114.5,-6.11,67,97,9.01,MN,1701692978
228,Kailua-Kona,19.6406,-155.9956,24.22,86,0,2.57,US,1701692978
229,Whitehorse,60.7161,-135.0538,-9.57,85,75,5.14,CA,1701692979
230,Kiunga,-6.1219,141.2906,24.19,97,99,0.9,PG,1701692980
231,Broome,42.2506,-75.833,6.05,86,100,3.6,US,1701692981
232,Lupane,-18.9315,27.807,41.02,9,57,0.7,ZW,1701692982
233,Ar Ruways,24.1103,52.7306,25.61,57,23,4.09,AE,1701692983
234,Daru,-9.0763,143.2092,26.93,85,89,4.42,PG,1701692983
235,Coyhaique,-45.5752,-72.0662,11.34,66,40,4.63,CL,1701692984
236,Kirensk,57.7853,108.1119,-2.24,96,100,4.47,RU,1701692985
237,Jijel,36.8205,5.7667,16.97,36,75,1.54,DZ,1701692737
238,Lugoba,-6.45,38.3333,27.76,77,100,3.27,TZ,1701692986
239,Moussoro,13.6408,16.4901,35.19,8,75,5.54,TD,1701692987
240,Likiep,9.8251,169.3107,27.62,77,90,9.33,MH,1701692988
241,Barcelos,41.5388,-8.6151,15.08,81,27,5.01,PT,1701692989
242,Jayapura,-2.5333,140.7,25.66,85,96,0.98,ID,1701692989
243,Lihue,21.9789,-159.3672,21.87,85,75,1.54,US,1701692990
244,Nicoya,10.1483,-85.452,21.9,91,78,0.54,CR,1701692991
245,Kiruna,67.8557,20.2251,-12.49,85,0,1.54,SE,1701692992
246,Lensk,60.7253,114.9278,-28.4,94,100,4.14,RU,1701692992
247,Padang,-0.9492,100.3543,27.03,87,98,0.68,ID,1701692863
248,Kone,-21.0595,164.8658,25.03,79,99,1.33,NC,1701692994
249,Geraldton,-28.7667,114.6,22.23,78,29,8.75,AU,1701692995
250,Mont-Laurier,46.5501,-75.4993,-3.21,96,100,2.88,CA,1701692887
251,La'Ie,21.6477,-157.9253,23.95,81,0,1.79,US,1701692996
252,Guayaramerin,-10.8368,-65.3614,27.03,89,96,3.09,BO,1701692997
253,Longyearbyen,78.2186,15.6401,-6.09,68,40,8.23,SJ,1701692998
254,Kodinsk,58.6881,99.1844,-15.03,95,100,3.79,RU,1701692998
255,Ishqoshim,36.7248,71.6133,-0.98,46,0,1.7,TJ,1701692999
256,Rongelap,11.1635,166.8941,27.67,75,86,8.86,MH,1701693000
257,Chonchi,-42.6128,-73.8092,10.56,66,26,2.84,CL,1701693001
258,Erdenet,49.0333,104.0833,-0.78,57,56,11.15,MN,1701693004
259,Chui,-33.6971,-53.4616,18.32,50,0,5.85,UY,1701693007
260,Kruisfontein,-34.0033,24.7314,21.05,50,42,9.23,ZA,1701693010
261,Yaren,-0.5472,166.916,27.49,81,100,6.6,NR,1701693012
262,Yamada,39.4667,141.95,4.25,77,10,2.39,JP,1701693014
263,Nadym,65.5333,72.5167,-30.99,100,100,2.98,RU,1701693015
264,Bubaque,11.2833,-15.8333,27.76,64,9,0.71,GW,1701693016
265,Frontino,6.7801,-76.1288,19.87,85,34,0.78,CO,1701693017
266,Paphos,34.7667,32.4167,23.46,64,0,4.12,CY,1701692909
267,Aykhal,66.0,111.5,-35.58,100,100,2.68,RU,1701693019
268,Egilsstadir,65.2653,-14.3948,-11.05,92,20,3.09,IS,1701693020
269,Ambovombe,-25.1667,46.0833,25.87,64,0,9.44,MG,1701693020
270,Zhangatas,43.5667,69.75,8.13,72,65,3.55,KZ,1701693021
271,Aasiaat,68.7098,-52.8699,-9.9,83,100,1.46,GL,1701693022
272,Chemodanovka,53.2316,45.2474,-5.09,82,100,6.26,RU,1701693023
273,Sauri,11.7266,6.7837,33.69,11,66,3.97,NG,1701693024
274,Bukittinggi,-0.3091,100.3706,20.06,96,96,0.24,ID,1701693026
275,Midvagur,62.0511,-7.1939,2.46,80,20,3.6,FO,1701693027
276,Naze,28.3667,129.4833,16.51,90,100,8.59,JP,1701693028
277,Alice Springs,-23.7,133.8833,26.75,29,0,2.06,AU,1701693028
278,Baracoa,20.3467,-74.4958,26.16,71,87,3.56,CU,1701693030
279,Banda Aceh,5.5577,95.3222,26.68,86,92,2.9,ID,1701693030
280,Nar'Yan-Mar,67.6713,53.087,-18.83,95,93,4.47,RU,1701693031
281,Galliano,29.4422,-90.2992,16.0,94,0,2.57,US,1701693032
282,Ust'-Barguzin,53.45,108.9833,-8.77,89,100,1.5,RU,1701692965
283,Sanming,26.2486,117.6186,13.78,97,99,1.08,CN,1701693034
284,Baglung,28.2719,83.5898,12.79,86,93,1.95,NP,1701693036
285,Znamenskoye,57.1281,73.8282,-18.51,89,100,0.96,RU,1701693037
286,Ducheng,23.2373,111.5317,14.98,85,100,1.03,CN,1701693039
287,Port Blair,11.6667,92.75,27.02,89,75,1.03,IN,1701693040
288,Zalingei,12.9096,23.4741,32.35,12,67,3.55,SD,1701693041
289,Kosong,38.3788,128.4676,6.27,62,3,4.42,KR,1701693042
